goal,budget,n_people,period,location,activity,transportation
Business,32415,12,5,E,Photo Gallery,Taxi
Business,13421,7,9,N,Museum A,Taxi
Business,49278,16,9,E,Photo Gallery,Metro
Tourism,13608,5,2,S,Concert A,Metro
Business,39325,17,4,N,Museum A,Taxi
Business,26684,14,13,N,Museum A,Car
Business,18965,7,8,N,Museum A,Metro
Tourism,49236,15,9,E,Photo Gallery,Taxi
Business,28741,17,14,E,Photo Gallery,Car
Business,31957,19,14,N,Museum A,Car
Business,40479,15,4,E,Photo Gallery,Bus
Tourism,46582,9,12,N,Museum A,Car
Business,5383,3,4,S,Concert A,Taxi
Business,13950,5,2,S,Concert A,Taxi
Tourism,10413,5,3,W,Museum A,Bus
Business,19373,5,2,S,Concert A,Metro
Business,39883,17,13,E,Photo Gallery,Car
Business,49331,16,7,N,Museum A,Taxi
Tourism,34733,10,5,E,Photo Gallery,Taxi
Tourism,8266,4,3,W,Museum A,Bus
Business,20144,13,6,E,Photo Gallery,Bus
Tourism,41741,15,10,E,Photo Gallery,Car
Tourism,24321,17,6,N,Museum A,Metro
Business,13956,5,3,S,Concert A,Metro
Tourism,17921,5,2,S,Concert A,Metro
Business,21934,10,8,E,Photo Gallery,Metro
Tourism,17340,5,2,S,Concert A,Bus
Business,42752,15,7,N,Museum A,Metro
Business,42241,17,11,E,Photo Gallery,Car
Business,39583,17,12,N,Museum A,Car
Tourism,14604,6,3,S,Concert A,Bus
Tourism,15405,8,13,N,Museum A,Car
Tourism,19270,8,5,N,Museum A,Taxi
Tourism,26387,9,10,N,Museum A,Car
Tourism,4064,4,3,W,Museum A,Taxi
Business,20711,15,7,E,Photo Gallery,Metro
Tourism,3671,1,2,S,Concert A,Bus
Tourism,26721,14,5,N,Museum A,Taxi
Tourism,24127,18,8,N,Museum A,Metro
Tourism,25079,12,10,N,Museum A,Car
Tourism,48747,11,11,N,Museum A,Car
Tourism,6963,2,3,W,Museum A,Bus
Tourism,31554,10,13,N,Museum A,Car
Tourism,17591,7,12,E,Photo Gallery,Car
Business,49730,12,8,E,Photo Gallery,Bus
Tourism,32603,15,14,E,Photo Gallery,Car
Tourism,21105,9,10,N,Museum A,Car
Business,39931,11,14,E,Photo Gallery,Car
Business,25425,12,11,E,Photo Gallery,Car
Tourism,39928,12,7,E,Photo Gallery,Bus
Business,25328,14,6,E,Photo Gallery,Bus
Tourism,26469,18,7,E,Photo Gallery,Metro
Tourism,38265,18,5,E,Photo Gallery,Bus
Business,22126,10,14,N,Museum A,Car
Tourism,42182,11,7,E,Photo Gallery,Metro
Business,38272,16,12,E,Photo Gallery,Car
Tourism,32017,10,7,N,Museum A,Metro
Business,6760,1,4,W,Museum A,Bus
Tourism,21619,11,13,E,Photo Gallery,Car
Tourism,3647,3,2,S,Concert A,Taxi
Tourism,31218,10,13,E,Photo Gallery,Car
Tourism,44061,11,6,N,Museum A,Metro
Tourism,7136,4,3,S,Concert A,Bus
Tourism,38836,16,4,E,Photo Gallery,Metro
Tourism,41546,12,10,E,Photo Gallery,Car
Tourism,14664,6,4,S,Concert A,Taxi
Tourism,18637,8,10,E,Photo Gallery,Car
Tourism,41074,13,13,N,Museum A,Car
Tourism,33104,10,7,N,Museum A,Taxi
Tourism,37045,18,7,N,Museum A,Metro
Business,16772,8,4,N,Museum A,Bus
Tourism,28996,15,9,E,Photo Gallery,Metro
Business,5876,3,2,S,Concert A,Bus
Tourism,26437,18,5,N,Museum A,Metro
Business,9290,3,2,W,Museum A,Taxi
Tourism,9560,4,4,W,Museum A,Taxi
Tourism,31594,14,4,E,Photo Gallery,Taxi
Tourism,8131,4,2,S,Concert A,Taxi
Business,6225,3,2,W,Museum A,Bus
Tourism,18537,5,4,W,Museum A,Taxi
Tourism,4825,4,3,S,Concert A,Taxi
Tourism,10497,5,2,S,Concert A,Taxi
Tourism,6957,3,4,W,Museum A,Metro
Tourism,15720,7,9,E,Photo Gallery,Metro
Tourism,41850,11,6,E,Photo Gallery,Metro
Tourism,30728,9,11,E,Photo Gallery,Car
Tourism,3939,4,3,W,Museum A,Taxi
Tourism,33906,12,12,N,Museum A,Car
Tourism,16774,5,2,W,Museum A,Bus
Business,9045,2,3,W,Museum A,Bus
Business,22627,16,6,E,Photo Gallery,Bus
Tourism,15715,5,4,S,Concert A,Bus
Business,31243,11,6,N,Museum A,Taxi
Business,46155,12,13,E,Photo Gallery,Car
Tourism,9624,4,2,W,Museum A,Metro
Business,31988,18,11,N,Museum A,Car
Business,18908,8,14,E,Photo Gallery,Car
Tourism,35137,14,5,E,Photo Gallery,Metro
Business,5566,1,2,W,Museum A,Taxi
Tourism,26218,16,7,E,Photo Gallery,Metro
Business,46584,16,4,N,Museum A,Bus
Tourism,32358,18,11,E,Photo Gallery,Car
